assists_team,"{'compLexity Gaming': [46, 53, 34, 63, 25], 'OG Dota2': [44, 15, 70, 70, 45, 51, 51, 30, 54, 125, 18, 33, 31, 81], 'iG.Vitality': [46, 43, 28, 64, 64, 34, 89], 'Team Secret': [14, 66, 84, 53, 85, 74, 42, 34, 7, 56, 39], 'Alliance': [51, 45, 51, 59, 59, 93, 50, 22, 63], 'Natus Vincere': [46, 46, 40, 107, 59, 90, 12, 95, 52, 21, 60, 37, 45, 23, 108, 29, 139, 43, 86, 96, 34, 73, 61], 'Kaipi': [36, 68, 23, 46], 'MVP Phoenix': [80, 61, 17, 71, 66, 81, 73, 49, 60], 'Polarity Dota 2': [162, 58, 71, 20, 67], 'Mineski.Sports5': [35, 80, 35], 'CDEC.Avengers': [74, 48], 'Friendship, Dedication, Love': [13, 38, 37, 42], 'Team. Spirit': [18, 65, 128, 26], 'Fnatic': [65, 24, 5, 65, 65, 40, 57, 31, 72, 28, 48, 41, 46, 31, 57, 73, 39, 30, 28, 80, 66], 'CDEC Gaming': [48, 65, 34, 83, 82, 86, 24], 'Team Liquid': [50, 94, 57, 48, 23, 55, 10, 62, 71, 51, 65, 56, 61, 29, 73], 'FlipSid3 Tactics': [61, 26, 65, 33, 60, 50, 8, 47], 'the wings gaming': [65, 34, 21, 92, 67, 56, 113, 71, 100, 3, 84], 'Team Empire': [20, 62, 76, 52, 79, 43, 24, 37, 51], 'friends': [70, 49, 32, 31, 63, 89, 23, 24, 58, 34], 'Team AD FINEM': [141, 69, 64, 20, 91, 53, 34, 65, 98, 34, 18, 116, 65, 82, 42, 42, 28], 'EHOME.KEEN': [50, 10, 26, 93, 59, 33], 'Digital Chaos': [47, 58, 78, 72, 35, 18, 14, 67, 18, 39, 63, 89, 16, 33], 'Team Braveheart': [57, 127], '_PowerRangers': [21, 33, 56, 13, 118, 43, 22, 78, 54, 57, 72, 53, 63, 31, 96, 92], 'Evil Geniuses': [45, 42, 87, 39, 7, 62, 39], 'TongFu|': [32, 17], 'Vega Squadron': [51, 70, 56, 97, 48, 11, 64, 72, 84, 68, 37, 9, 22], 'Escape Gaming': [68, 53, 78, 73, 57, 35, 66, 41, 81, 48, 56], 'CDEC.Youth': [31, 20, 28, 20, 88], 'Virtus.pro': [62, 28]}"

gpm_hero,"{1: [762, 711, 813, 801, 794, 760, 790, 797, 694, 546, 871], 2: [467, 404, 320, 370, 429, 410, 343, 327, 554, 456, 376, 445, 264, 344, 458, 335, 404, 544, 524, 339, 225, 278, 305, 603, 398], 3: [262, 214, 192, 276], 5: [254, 395, 215, 312, 259, 413, 296], 6: [576, 740, 645, 426, 412, 644, 550, 647, 561, 519, 579, 588, 648, 457, 543, 513, 437, 535, 370, 527, 433, 486, 669, 537, 589, 408, 652, 703, 476, 389, 382, 408], 7: [366, 272, 256, 196], 8: [501, 402, 600, 544, 572, 428, 652, 455, 603, 470, 525, 570, 318, 475, 597, 549, 590, 569, 563, 598, 643, 611, 577, 570, 715, 726, 404, 392, 340, 728, 434, 574, 746, 545, 627, 709, 467, 555, 560, 582, 623, 507], 9: [698, 659, 384, 585, 551, 610, 563, 542, 569, 565, 633, 308, 529, 636, 610, 496, 474, 661, 504, 517, 419, 627, 515, 575, 557, 510, 347, 499, 574, 605, 595, 668, 318, 239, 575, 386], 10: [618, 782, 689, 439, 523, 727, 776, 699, 582, 384, 526, 557, 416, 402], 11: [502, 668], 12: [486, 445, 487], 13: [575, 379, 410, 355, 470, 555, 428, 516, 571, 360, 401, 445, 529], 14: [408], 15: [582, 652], 16: [501, 563, 526, 344, 440, 410, 269, 383, 428, 299, 466, 344, 498, 555, 479, 452], 17: [468, 439, 432, 524, 477, 630, 622, 510, 394, 349, 512, 395, 666, 363], 18: [681, 421, 657, 775, 608, 605, 538, 545, 507, 514, 670, 535, 553], 19: [431, 459, 546], 20: [324, 182, 204, 373, 191, 270, 263, 359, 184, 167, 260, 183, 182, 265, 204, 263, 180, 166, 208, 196, 236, 199, 230, 237], 21: [510, 592, 339], 22: [579, 456, 484, 440, 613, 356], 23: [278, 345, 210, 211, 203, 329, 235, 261, 421, 305, 228, 338, 278, 618, 212], 25: [440, 211, 424, 586], 26: [222, 178, 251, 225, 325, 295, 281, 269, 255, 317, 268, 248, 216, 283, 274, 289, 254, 222, 284, 238, 273, 234, 208, 287], 27: [254, 271, 368, 383, 398], 28: [322, 218, 354, 213, 335, 399, 484, 338, 249, 335, 279, 304, 384, 269, 436, 415, 383, 252, 463, 387, 410, 360, 354, 436, 428, 389], 29: [327, 322, 475, 474, 326, 292, 372, 380, 427, 379, 392, 357, 402, 409, 357, 463, 394, 446, 318, 288, 332, 325, 420, 431, 306, 322], 30: [265, 346, 266, 244, 284, 375, 293, 222, 240, 253, 379, 319, 283, 240, 227, 377], 31: [246, 212, 253, 215, 245, 219], 32: [251, 233, 297, 233, 242, 283, 193, 254, 182, 294, 345, 369, 163, 249, 169, 248, 287, 271, 260, 416, 180, 241, 230, 402, 314, 265], 33: [455, 320, 328, 368, 434], 34: [462, 511, 432, 628, 396, 508, 633, 544, 661, 542, 576, 624, 513, 566], 35: [601, 461], 36: [552], 37: [393, 195], 38: [428, 394, 396, 314, 318, 312, 391, 318, 316, 422, 320, 562, 436, 519, 392, 426, 340, 374, 410, 406, 397, 398, 350, 494, 340, 333, 401, 489, 488, 488, 291, 341, 359, 438, 513, 478, 421, 560, 411], 39: [417, 614, 417, 641, 442, 245, 398], 40: [330, 407, 413, 378, 567], 41: [403, 368, 322, 529, 463, 384, 482, 270, 449, 398, 421, 326, 475, 441, 622, 511, 272, 409, 474, 355, 729, 571, 550, 456, 399, 568, 393, 402, 410, 434, 343, 372, 427, 328, 414, 511, 308, 366, 342, 386, 441, 426, 488, 428, 328, 448, 399, 505, 400, 325, 453], 42: [612, 575], 43: [380, 514, 579, 518, 437, 608, 494, 572, 517, 431, 379, 549], 44: [544, 585], 45: [395, 476], 46: [511, 545, 568, 702, 642, 545, 621, 611], 47: [559], 48: [833, 499, 731, 532, 813, 369, 515, 292, 702, 626, 731, 673, 743, 609, 397], 49: [558, 462, 455, 473, 394, 441, 454, 482], 50: [303, 254, 293, 296, 327, 277, 206, 262, 371, 227, 269, 307, 204, 237, 299, 197, 270, 218, 207, 221, 222, 206, 212, 173, 313, 209, 217, 296, 195, 189, 280, 207, 385, 198, 271, 282, 174, 306, 313, 406, 221, 205], 51: [326, 287, 356, 197, 400, 261, 294], 53: [555, 631, 677, 459, 430, 409, 587], 54: [440, 499, 560, 569, 405, 595, 518, 638, 385, 673, 530, 487, 521, 392, 656, 638], 55: [484, 400, 387, 389, 438, 376, 415, 368, 358, 445, 334, 391, 487, 486, 517, 331, 281, 433, 317, 458, 303, 481, 435, 474, 500, 442, 306, 363, 435, 324], 56: [595, 349, 394, 523], 57: [299, 346], 58: [227, 434, 361, 446, 240, 274, 370, 492, 376, 364], 59: [608, 649, 351, 385, 525, 412, 472, 419, 608, 597, 675, 441, 382, 602, 551, 565], 60: [447, 383, 321, 299, 214, 323, 369, 376, 351], 61: [421, 527, 416, 327, 548, 544], 62: [284, 278, 222, 199, 361, 485, 275, 172, 375, 419, 486, 200, 395, 396, 357, 295], 63: [326, 590, 499, 465, 509], 64: [245, 342, 366], 65: [398, 327, 418, 336, 450, 418, 361, 435, 374, 404, 408, 310, 387, 473, 258, 298, 353, 236, 388, 365, 374, 310, 281, 313, 351, 453, 368, 369, 332, 405, 354, 382, 499, 450, 383, 337, 347, 422, 278, 437, 389, 361, 400, 344, 351, 362], 66: [465, 305, 309, 394, 430, 374, 368, 341, 372, 242, 377, 361], 67: [456, 345], 68: [199, 456, 269, 249, 246, 314, 308, 248, 200, 446, 181, 259, 310, 417, 292, 231], 69: [251, 375, 452, 348, 365], 70: [355, 307, 527, 410, 548, 556, 454, 522, 408], 71: [416, 257, 200, 377, 250], 72: [500, 590, 423], 73: [527, 999, 695, 997, 957, 1029, 503, 487, 995, 557, 788, 1009, 728, 652, 1054, 1022, 780], 74: [621, 616, 671, 656, 316, 549, 378, 400, 465, 557, 471, 657, 400, 609, 730, 478, 574, 582, 473, 515, 722, 695, 494], 75: [334, 508, 338], 76: [833], 77: [487, 437, 537, 551, 496], 78: [462], 79: [387, 156, 202, 282, 304, 263, 271, 178, 360, 199, 190, 304, 276, 207, 278, 384, 374, 309, 364, 371, 273, 346, 343, 281, 259, 366, 358, 206, 279, 357, 312, 231, 370, 303, 188, 163, 309, 292, 248, 378, 220, 250, 292, 248, 184, 166, 244, 314, 174, 226], 80: [644, 663, 687], 81: [330], 82: [457], 83: [199], 84: [225, 273, 217, 228, 252, 326, 157, 156, 213, 247, 316, 171, 200, 230, 176, 251, 199, 212], 85: [168, 181, 380, 160, 311, 276], 86: [316, 160, 307, 303, 291, 266, 398, 309, 279, 275, 349, 219, 293, 173, 339], 87: [294, 249, 242, 309, 288, 226, 232, 244, 235, 295, 290, 293, 178, 352, 220, 200, 278, 249, 181], 88: [402, 198, 353, 393, 336, 333, 321, 272, 375, 227], 89: [718, 744, 316, 627, 714, 599, 838, 566], 90: [253, 306, 344, 262, 317, 230, 356, 149, 341, 464, 217, 294, 365], 91: [137, 178, 407, 248, 240, 226, 342, 322, 285, 373, 175, 261, 185, 253, 275, 193, 202, 208, 252, 301, 349, 279, 278, 280, 322, 198, 211, 259, 201, 235, 185, 360, 296, 254], 92: [224, 272, 187, 304], 93: [704, 708, 720, 641, 459, 523, 483, 652, 677, 431, 782, 420, 538, 488, 572, 467, 440, 464, 727, 669, 645, 740, 493, 632], 94: [713, 547, 700, 692, 536, 676, 540, 585, 716, 466], 95: [628, 538, 432], 96: [417, 460, 354], 97: [472, 443, 389, 278, 349, 348], 98: [498, 465, 531, 683, 605, 721, 365, 504, 529, 393, 419, 667, 345, 551, 532, 622, 736, 373, 460, 546, 403, 478, 506, 419, 744, 428, 478, 516, 510, 633, 679, 548, 518, 362, 660, 671, 621, 643, 728, 379, 615, 377, 442, 512, 410, 488, 603, 504, 286, 509], 99: [534, 546, 659, 664, 313, 599, 515, 593], 100: [268], 101: [440, 219, 158, 284, 247, 399], 102: [215, 457, 454, 247, 360], 103: [303, 370, 331, 163, 349, 282, 289, 338, 305, 199, 377, 390, 363, 286, 288, 271, 396, 289, 267, 284, 270, 280, 349, 270, 249, 388, 282, 244, 288, 250, 289, 333, 217, 297, 225, 237, 311, 343], 104: [393, 306, 561, 447, 333, 289, 363], 106: [669, 552, 620, 754, 638, 459, 498, 658, 394, 609, 445, 606, 714], 107: [254, 263, 277, 226, 371, 186, 266, 165, 298, 264, 287, 231, 279, 306, 247, 229, 285, 335, 245, 208, 169, 372, 291, 285, 209, 298], 109: [573, 579, 550, 350, 727, 637, 563, 657, 570, 712, 761, 616, 569, 338, 692, 639, 731, 482, 696, 778, 833, 462, 613, 661, 407, 582, 687], 110: [458, 348, 286, 283, 259, 329, 381, 248, 351, 422, 307], 111: [304, 321, 366, 340, 247, 412, 372, 293, 208, 220, 264, 255, 240, 412, 390, 319, 229, 302, 219, 237, 177, 249, 419, 277, 221, 181, 316, 188], 112: [226, 372, 234, 240, 351, 210, 307, 333, 274, 338, 250]}"

win_hero,"{1: 8, 2: 12, 3: 2, 5: 4, 6: 17, 7: 1, 8: 18, 9: 20, 10: 7, 11: 1, 12: 2, 13: 7, 14: 1, 15: 2, 16: 10, 17: 5, 18: 4, 20: 10, 21: 2, 22: 5, 23: 5, 25: 2, 26: 10, 27: 3, 28: 11, 29: 11, 30: 8, 31: 3, 32: 12, 33: 3, 34: 6, 35: 1, 36: 1, 37: 1, 38: 18, 39: 2, 40: 4, 41: 31, 42: 1, 43: 7, 44: 1, 45: 1, 46: 4, 48: 8, 49: 3, 50: 19, 51: 2, 53: 4, 54: 9, 55: 11, 56: 2, 57: 1, 58: 6, 59: 9, 60: 6, 61: 2, 62: 9, 63: 1, 64: 1, 65: 21, 66: 8, 68: 10, 69: 1, 70: 6, 71: 3, 72: 1, 73: 8, 74: 10, 75: 2, 76: 1, 77: 2, 79: 25, 80: 3, 84: 7, 85: 2, 86: 10, 87: 9, 88: 6, 89: 4, 90: 7, 91: 17, 93: 13, 94: 7, 95: 1, 96: 1, 97: 4, 98: 24, 99: 5, 100: 1, 101: 3, 102: 2, 103: 25, 104: 2, 106: 9, 107: 13, 109: 13, 110: 6, 111: 17, 112: 4}"

lost_hero,"{1: 3, 2: 13, 3: 2, 5: 3, 6: 15, 7: 3, 8: 24, 9: 16, 10: 7, 11: 1, 12: 1, 13: 6, 16: 6, 17: 9, 18: 9, 19: 3, 20: 14, 21: 1, 22: 1, 23: 10, 25: 2, 26: 14, 27: 2, 28: 15, 29: 15, 30: 8, 31: 3, 32: 14, 33: 2, 34: 8, 35: 1, 37: 1, 38: 21, 39: 5, 40: 1, 41: 20, 42: 1, 43: 5, 44: 1, 45: 1, 46: 4, 47: 1, 48: 7, 49: 5, 50: 23, 51: 5, 53: 3, 54: 7, 55: 19, 56: 2, 57: 1, 58: 4, 59: 7, 60: 3, 61: 4, 62: 7, 63: 4, 64: 2, 65: 25, 66: 4, 67: 2, 68: 6, 69: 4, 70: 3, 71: 2, 72: 2, 73: 9, 74: 13, 75: 1, 77: 3, 78: 1, 79: 25, 81: 1, 82: 1, 83: 1, 84: 11, 85: 4, 86: 5, 87: 10, 88: 4, 89: 4, 90: 6, 91: 17, 92: 4, 93: 11, 94: 3, 95: 2, 96: 2, 97: 2, 98: 26, 99: 3, 101: 3, 102: 3, 103: 13, 104: 5, 106: 4, 107: 13, 109: 14, 110: 5, 111: 11, 112: 7}"

dif_heroes_player,"{19757254: {106, 98, 99}, 51684352: {54}, 119594755: {51, 28, 69, 55}, 123787524: {41, 65, 29, 38}, 86738694: {34, 39, 8, 73, 74, 80}, 136186119: {84, 23}, 173880329: {98, 99, 39, 8, 43, 17}, 103039499: {91, 68, 30, 111}, 123444610: {25, 26, 50, 20, 110}, 6922000: {111, 90, 79}, 134556694: {32, 101, 103, 79, 85, 87, 27, 91, 60}, 137193239: {73, 18, 93, 54}, 86878488: {31, 92, 84, 79}, 93119769: {2, 34, 8, 73, 44, 12, 89, 93}, 26771994: {37, 107, 79, 112, 111, 50, 26, 90}, 30237211: {65, 28, 29, 102}, 158847773: {111, 20, 30, 62}, 88719902: {104, 93, 77, 6}, 87586992: {34, 6, 39, 73, 106, 9, 47, 16}, 89269794: {67, 93, 109, 54}, 103940975: {32, 107, 28, 68, 62}, 86698277: {65, 98, 38}, 131043881: {33, 65, 51, 28, 84}, 168028715: {1, 8, 72, 109, 17, 89}, 89550641: {65, 38, 41, 9, 16, 53, 55, 28}, 87382579: {32, 103, 7, 9, 107, 84, 20, 62}, 94049589: {27, 110}, 100317750: {96, 2, 36, 41, 42, 10, 109, 93, 95}, 86725175: {1, 6, 8, 41, 12, 48, 18, 93}, 86745912: {70, 41, 9, 73, 46, 15, 17}, 72312627: {1, 98, 6, 10, 109, 48, 17, 18, 59}, 113331514: {103, 32, 111, 107, 23}, 87276347: {104, 41, 38, 55}, 91064780: {64, 3, 79, 50, 20, 91, 30}, 75201845: {80, 74, 22}, 172424257: {8, 72, 78, 93, 61, 63}, 129467787: {9}, 101495620: {70, 6, 8, 44, 18, 54, 93}, 86750262: {9, 73}, 86723143: {38, 71, 110, 86, 91, 30}, 86870856: {96, 98, 2, 38, 41, 55, 28, 61, 29}, 92847434: {41, 60, 53, 38}, 86974263: {9, 26, 30, 79}, 106573901: {98, 6, 8, 73, 43, 16, 59}, 106809101: {32, 66, 107, 110}, 169025618: {65, 98, 33, 41, 16, 28, 29}, 101450083: {98, 2, 40, 12, 45, 54, 59}, 102644565: {5, 37, 7, 79, 50, 86, 87, 90, 27, 58}, 148215639: {9, 13}, 5150808: {1, 6, 8, 10, 109, 48, 18, 54, 28, 93}, 98878010: {65, 98, 103, 40, 28, 29}, 90882159: {65, 34, 9, 74, 49, 94}, 49317728: {65, 2, 29, 38}, 182439266: {2, 43, 34, 45}, 86785083: {38, 41, 55, 88, 28, 29}, 94338967: {55, 41, 64, 60, 71}, 11550182: {79, 91, 69, 103}, 92949094: {103, 107, 86, 87, 26, 91}, 192914280: {98, 74, 13}, 18180970: {111, 50, 91, 5, 79}, 19672354: {96, 6, 8, 41, 72, 109, 23, 89, 59, 93}, 89117038: {9, 26, 107, 86, 103}, 101586543: {98, 39, 8, 9, 74, 17, 49, 21}, 170532209: {41, 18, 67, 95}, 102099826: {66, 68, 103, 107, 79, 50, 84, 86, 23, 87, 89, 58, 91, 88}, 112377459: {32, 90, 91, 62, 31}, 136624722: {25, 111}, 50828662: {50, 107, 23}, 87177591: {8, 6, 77, 109, 63}, 89246836: {89, 6}, 82327674: {88, 28}, 93616251: {65, 99, 38, 41, 110, 16, 88, 57, 28, 29}, 53178236: {1, 42, 10, 106, 109, 18}, 114817642: {112, 91}, 89625472: {1, 81, 54, 95}, 4281729: {31, 50, 90, 68, 87}, 76482434: {65, 38, 80, 53, 55, 61}, 86727555: {5, 20, 68, 30, 79}, 105248644: {1, 34, 2, 8, 74, 11, 76, 17, 22, 94}, 134903105: {40, 31}, 82262664: {103, 104, 9, 14, 50, 51, 22, 92, 62}, 124566285: {41, 38}, 103729052: {90, 20}, 38628747: {65, 2, 38, 104, 41, 55, 28}, 3916428: {32, 86, 84, 102, 103}, 176184718: {33, 66, 3, 69, 38, 5, 79, 50, 87, 58, 27, 60}, 123854991: {65, 1, 6, 41, 109, 54, 56}, 27178898: {65, 38, 41, 51, 55, 28, 60}, 94155156: {68, 111, 79, 50, 83, 85, 90, 26}, 96169991: {49, 43}, 93552791: {68, 71, 103, 107, 79, 50, 84}, 135270298: {111, 9, 86, 23}, 117421467: {103, 110, 111, 112, 20, 85, 91, 62}, 86802844: {2, 38, 41, 51, 55, 28, 61, 60}, 112250781: {65, 2, 38, 7, 16, 55, 28, 29}, 91369376: {8, 41, 10}, 113372833: {97, 34, 65, 35, 6, 39, 8, 9, 43, 13, 17, 22, 23, 94}, 116585378: {65, 98, 34, 97, 6, 8, 106, 109, 13, 46, 17, 59, 63}, 91460772: {64, 111, 112, 50, 86, 23, 87, 27}, 87278757: {2, 103, 40, 57, 90, 58}, 145550466: {31, 107, 50, 20, 30, 62}, 84429681: {65, 98, 38, 41, 9, 55, 29, 61}, 117990312: {40, 87, 84, 30, 23}, 256269737: {103, 79}, 132851371: {98, 6, 10, 17, 59, 94}, 186627166: {50, 85}, 86700461: {65, 70, 9, 74, 106, 13, 16, 49, 82, 21, 25, 94}, 182993582: {111, 26, 91, 86, 79}, 76173488: {65, 41, 28}, 70388657: {97, 2, 98, 34, 65, 8, 73, 74, 11, 9, 16, 21}, 140153524: {26, 50, 84, 61, 5}, 95430068: {1, 98, 8, 106, 109, 18, 59, 93}, 221666230: {73, 98, 46}, 111291593: {65, 99, 28, 29, 38}, 88933594: {2, 99, 54, 55, 28, 29}, 131237305: {79, 55, 20, 110, 23}, 123737728: {6}, 43276219: {70, 6, 9, 10, 109, 15}, 96196828: {9, 73}, 75750590: {3, 68, 101, 79, 112, 111, 20, 86, 23, 87}, 111114687: {32, 111, 84, 20, 26, 91, 30}, 103735745: {2, 68, 75, 110, 111, 112, 79, 20, 87, 26, 30}, 86799300: {8, 9, 74, 98, 94}, 89871557: {65, 98, 8, 73, 74, 106, 10, 109, 9, 48, 25, 94}, 86953414: {32, 68, 101, 75, 110, 79, 50, 86, 87, 26}, 90423751: {32, 65, 98, 34, 69, 103, 71, 73, 16, 58, 90}, 25907144: {2, 100, 69, 103, 7, 107, 91}, 111620041: {9, 97, 17, 68, 111}, 169181898: {99, 104, 73, 106, 109, 77, 54, 56, 89, 59, 93, 63}, 250114507: {74, 43, 22}, 118134220: {65, 2, 38, 71, 104, 51, 53, 55, 29}, 12231202: {98, 59, 19, 46}, 107081378: {112, 50, 60, 92, 87}, 41231571: {65, 97, 98, 106, 43, 49, 19}, 20321748: {112, 33, 101, 111}, 111189717: {41, 49, 35, 65}, 73562326: {32, 98, 103, 79, 88, 60}, 136477860: {17, 98}, 91443418: {26, 87}, 88521435: {20, 68}, 125581247: {8, 9, 59, 93, 6}, 111034589: {32, 101, 79, 111, 50, 20, 87, 26, 30}, 138885864: {10, 29}, 129585121: {1, 6, 41, 75, 48, 89, 59, 93}, 123051238: {6, 8, 41, 10, 48, 18, 93}, 85375207: {26, 91}, 113874152: {2}, 175538337: {10}, 86840554: {34, 98, 106, 43, 46, 17, 49, 19}, 107855479: {98, 70, 73, 74, 43, 13, 46}, 63703276: {98, 109, 48, 18, 54, 93, 63}, 142750189: {33, 103, 112, 84, 85, 92}, 303809009: {73, 109}, 34505203: {2, 98, 38, 41, 88, 29}, 89137399: {58, 3, 66, 30}, 41288955: {68, 5, 50, 87, 26, 30}}"

